Process ID,n_reads,n_aligned,cov_min,cov_max,cov_avg,skipped_reads_low_rel_score,length
BSNHM126-24,19230442,5658,None,None,192.835,None,1537
BSNHM127-24,4,None,None,None,None,None,None
BSNHM128-24,1776792,None,None,None,None,None,None
BSNHM129-24,3170920,None,None,None,None,None,None
BSNHM130-24,1230254,None,None,None,None,None,None
BSNHM131-24,4272312,134,None,None,21.41,None,439
BSNHM132-24,13238280,None,None,None,None,None,None
BSNHM133-24,3925888,None,None,None,None,None,None
BSNHM134-24,8664268,900,None,None,38.0253,None,1540
BSNHM135-24,4176600,None,None,None,None,None,None
BSNHM136-24,3740436,203,None,None,19.2952,None,796
BSNHM137-24,1031510,None,None,None,None,None,None
BSNHM138-24,986,None,None,None,None,None,None
BSNHM139-24,3499856,None,None,None,None,None,None
BSNHM140-24,5490630,4618,None,None,288.37,None,1546
BSNHM141-24,22391788,17051,None,None,890.448,None,1546
BSNHM142-24,3793566,48,None,None,9.26368,None,403
BSNHM143-24,3528620,50,None,None,10.8199,None,322
BSNHM144-24,15706600,1674,None,None,68.1678,None,1538
BSNHM145-24,3808306,566,None,None,28.0637,None,1538
BSNHM146-24,16165620,None,None,None,None,None,None
BSNHM147-24,3879284,None,None,None,None,None,None
BSNHM148-24,12980814,,None,None,,None,1540
BSNHM149-24,4672010,95,None,None,19.4704,None,406
BSNHM150-24,3431088,4207,None,None,167.523,None,1537
BSNHM151-24,14822598,7223,None,None,293.388,None,1537
BSNHM152-24,12271218,478,None,None,46.4813,None,856
BSNHM153-24,14935492,None,None,None,None,None,None
BSNHM154-24,5472656,None,None,None,None,None,None
BSNHM155-24,3023344,98,None,None,19.9583,None,289
BSNHM156-24,3456858,None,None,None,None,None,None
BSNHM157-24,4591780,46,None,None,10.0586,None,307
BSNHM158-24,16762662,221,None,None,55.9198,None,262
BSNHM159-24,4117556,None,None,None,None,None,None
BSNHM160-24,3241156,None,None,None,None,None,None
BSNHM161-24,9591240,None,None,None,None,None,None
BSNHM162-24,723734,None,None,None,None,None,None
BSNHM163-24,2316862,None,None,None,None,None,None
BSNHM164-24,3237920,None,None,None,None,None,None
BSNHM165-24,4198402,None,None,None,None,None,None
BSNHM166-24,4009804,191,None,None,24.9296,None,568
BSNHM167-24,1611888,None,None,None,None,None,None
BSNHM168-24,29455136,1066,None,None,78.8614,None,808
BSNHM169-24,5079234,None,None,None,None,None,None
BSNHM170-24,698,None,None,None,None,None,None
BSNHM171-24,18786334,1723,None,None,87.6792,None,1540
BSNHM172-24,22853566,1509,None,None,84.8358,None,1516
BSNHM173-24,3046922,None,None,None,None,None,None
BSNHM174-24,16247514,None,None,None,None,None,None
BSNHM175-24,3230008,None,None,None,None,None,None
BSNHM176-24,4165522,None,None,None,None,None,None
BSNHM177-24,5882548,24,None,None,11.8125,None,160
BSNHM178-24,13000902,None,None,None,None,None,None
BSNHM179-24,3756980,62,None,None,17.1849,None,238
BSNHM180-24,12297346,856,None,None,59.8072,None,856
BSNHM181-24,3671056,67,None,None,14.8113,None,265
BSNHM182-24,2018290,None,None,None,None,None,None
BSNHM183-24,4456854,None,None,None,None,None,None
BSNHM184-24,3688292,118,None,None,14.7824,None,547
BSNHM185-24,3785446,438,None,None,20.5505,None,1546
BSNHM186-24,27170752,503,None,None,34.3322,None,892
BSNHM187-24,14273298,None,None,None,None,None,None
BSNHM188-24,4968934,484,None,None,25.1899,None,1564
